ticket_id,created_date,resolved_date,status,priority,category,team,assigned_agent,sla_hours,resolution_hours,breached_sla,reopened,csat_score,channel,region
TKT0079,2024-03-15,2024-03-18,Resolved,Medium,Database,L1 Support,Priya,48,93,Yes,Yes,3,Phone,APAC
TKT0080,2024-02-22,2024-02-23,Resolved,High,Account,Infra Team,Rohan,24,40,Yes,No,5,Email,APAC
TKT0081,2024-02-21,2024-02-23,Resolved,Critical,Login,Application Support,Priya,24,54,Yes,No,4,Portal,Canada East
TKT0082,2024-02-26,2024-02-28,Resolved,High,Network,Billing Team,Rohan,24,70,Yes,Yes,5,Chat,US
TKT0083,2024-03-18,2024-03-18,Resolved,High,Technical,Billing Team,Rohan,24,22,No,No,2,Email,APAC
TKT0084,2024-04-16,,In Progress,Low,Account,Application Support,Mark,72,,No,No,,Portal,APAC
TKT0085,2024-03-11,2024-03-13,Resolved,Low,Network,Application Support,Rohan,72,61,No,No,5,Chat,Canada East
TKT0086,2024-02-04,2024-02-06,Resolved,High,Account,Billing Team,Maya,24,69,Yes,No,4,Portal,Canada West
TKT0087,2024-03-10,,In Progress,Medium,Access,L2 Support,Alice,48,,No,No,,Portal,Canada West
TKT0088,2024-02-10,2024-02-13,Resolved,High,Password Reset,Infra Team,David,24,83,Yes,No,2,Portal,Canada East
TKT0089,2024-04-18,2024-04-19,Resolved,Medium,Database,L1 Support,David,48,41,No,No,4,Portal,Canada West
TKT0090,2024-03-24,,In Progress,Low,Access,Application Support,Chris,72,,No,Yes,,Phone,APAC
TKT0091,2024-01-09,,Open,Medium,Account,L2 Support,Sarah,48,,No,No,,Portal,Canada East
TKT0092,2024-01-13,2024-01-15,Resolved,Medium,Account,L1 Support,John,48,55,Yes,No,3,Phone,Canada East
TKT0093,2024-02-22,2024-02-23,Resolved,High,Technical,L2 Support,David,24,38,Yes,No,4,Email,APAC
TKT0094,2024-01-30,,In Progress,Medium,Account,Infra Team,Mark,48,,No,No,,Email,APAC
TKT0095,2024-01-21,2024-01-22,Resolved,Low,Access,Application Support,Mark,72,46,No,No,4,Portal,US
TKT0096,2024-03-02,2024-03-05,Resolved,Low,Password Reset,Application Support,Emma,72,92,Yes,No,1,Phone,US
TKT0097,2024-04-20,2024-04-22,Resolved,High,Login,Application Support,Priya,24,53,Yes,No,3,Phone,Canada West
TKT0098,2024-02-02,2024-02-04,Resolved,High,Technical,L1 Support,John,24,54,Yes,No,2,Phone,APAC
TKT0099,2024-02-07,2024-02-08,Resolved,Medium,Password Reset,L2 Support,Alice,48,42,No,No,3,Chat,US
TKT0100,2024-04-15,2024-04-16,Resolved,Critical,Account,Billing Team,Sarah,24,36,Yes,No,5,Portal,Canada East
TKT0101,2024-02-20,2024-02-22,Resolved,Critical,Access,L1 Support,Chris,24,66,Yes,No,5,Email,US
TKT0102,2024-02-03,2024-02-06,Resolved,High,Access,L1 Support,Alice,24,79,Yes,No,4,Portal,Canada East
TKT0103,2024-03-23,2024-03-23,Resolved,Low,Database,Billing Team,Chris,72,12,No,No,4,Email,Canada West
TKT0104,2024-01-13,2024-01-14,Resolved,Medium,Technical,Infra Team,Priya,48,27,No,No,4,Phone,APAC
TKT0105,2024-04-16,2024-04-17,Resolved,Medium,Password Reset,Billing Team,John,48,38,No,No,2,Phone,Canada West
TKT0106,2024-03-28,,In Progress,Medium,Access,L1 Support,Chris,48,,No,No,,Phone,Canada West
TKT0107,2024-04-15,2024-04-16,Resolved,Medium,Network,Application Support,John,48,24,No,No,3,Email,US
TKT0108,2024-04-16,,Open,High,Network,Application Support,Alice,24,,No,No,,Chat,US
TKT0109,2024-03-17,2024-03-17,Resolved,Low,Technical,L2 Support,Rohan,72,11,No,Yes,4,Phone,Canada West
TKT0110,2024-04-10,2024-04-12,Resolved,Medium,Access,L1 Support,David,48,61,Yes,No,5,Phone,Canada East
TKT0111,2024-03-01,2024-03-04,Resolved,Medium,Access,Application Support,Maya,48,86,Yes,Yes,5,Email,APAC
TKT0112,2024-04-20,,Open,High,Account,Infra Team,John,24,,No,No,,Email,APAC
TKT0113,2024-01-14,2024-01-15,Resolved,Medium,Database,L1 Support,Sarah,48,43,No,No,4,Phone,Canada West
TKT0114,2024-04-01,,Open,Medium,Account,Infra Team,Rohan,48,,No,Yes,,Portal,Canada East
TKT0115,2024-03-24,2024-03-26,Resolved,High,Network,Infra Team,Priya,24,66,Yes,No,5,Chat,APAC
TKT0116,2024-02-10,2024-02-10,Resolved,Medium,Account,Billing Team,David,48,18,No,Yes,2,Portal,Canada East
TKT0117,2024-04-04,2024-04-07,Resolved,Medium,Technical,Application Support,John,48,93,Yes,No,4,Phone,Canada East
TKT0118,2024-04-27,2024-04-28,Resolved,High,Account,Application Support,Mark,24,35,Yes,No,4,Phone,Canada East
TKT0119,2024-04-18,,Open,Low,Access,L1 Support,Mark,72,,No,No,,Chat,APAC
TKT0120,2024-04-14,2024-04-15,Resolved,High,Login,Application Support,Mark,24,47,Yes,No,4,Email,Canada West
TKT0121,2024-01-24,2024-01-25,Resolved,Critical,Password Reset,L1 Support,David,24,35,Yes,No,4,Email,Canada East
TKT0122,2024-01-21,2024-01-24,Resolved,Medium,Access,Application Support,Maya,48,87,Yes,Yes,2,Email,Canada East
TKT0123,2024-02-26,2024-02-29,Resolved,High,Database,Application Support,Priya,24,73,Yes,Yes,4,Portal,US
TKT0124,2024-02-06,2024-02-09,Resolved,High,Database,Application Support,Mark,24,84,Yes,Yes,3,Email,Canada West
TKT0125,2024-01-28,2024-01-30,Resolved,High,Account,Billing Team,Emma,24,63,Yes,No,4,Email,Canada East
TKT0126,2024-03-31,2024-03-31,Resolved,Medium,Access,L1 Support,Chris,48,17,No,No,4,Email,APAC
TKT0127,2024-03-14,,In Progress,Medium,Password Reset,Billing Team,Sarah,48,,No,No,,Portal,Canada East
TKT0128,2024-03-20,2024-03-22,Resolved,Medium,Access,L1 Support,Chris,48,59,Yes,No,4,Email,Canada West
TKT0129,2024-02-09,2024-02-10,Resolved,High,Network,Billing Team,David,24,32,Yes,No,3,Email,Canada East
TKT0130,2024-04-03,2024-04-06,Resolved,Critical,Technical,L2 Support,Sarah,24,85,Yes,No,5,Chat,US
TKT0131,2024-01-10,,In Progress,Low,Database,Infra Team,Maya,72,,No,No,,Portal,US
TKT0132,2024-01-20,2024-01-20,Resolved,Medium,Database,Infra Team,Mark,48,17,No,No,4,Phone,Canada East
TKT0133,2024-01-08,2024-01-08,Resolved,Medium,Account,L1 Support,Sarah,48,13,No,No,5,Portal,APAC
TKT0134,2024-03-24,2024-03-26,Resolved,Low,Database,Application Support,David,72,51,No,No,2,Email,APAC
TKT0135,2024-03-23,2024-03-24,Resolved,Low,Network,Infra Team,Priya,72,44,No,No,5,Chat,US
TKT0136,2024-03-27,2024-03-30,Resolved,High,Access,L1 Support,Emma,24,92,Yes,No,4,Email,APAC
TKT0137,2024-01-20,2024-01-20,Resolved,Medium,Technical,Billing Team,Mark,48,18,No,No,4,Portal,Canada West
TKT0138,2024-04-11,2024-04-12,Resolved,Medium,Technical,Application Support,Sarah,48,47,No,No,3,Portal,US
TKT0139,2024-04-08,,Open,Medium,Network,L2 Support,David,48,,No,Yes,,Email,US
TKT0140,2024-04-08,2024-04-09,Resolved,Medium,Login,Billing Team,Maya,48,31,No,No,5,Chat,APAC
TKT0141,2024-04-13,,In Progress,Critical,Database,L1 Support,Chris,24,,No,No,,Phone,Canada West
TKT0142,2024-04-06,,In Progress,High,Database,L2 Support,Rohan,24,,No,No,,Chat,US
TKT0143,2024-04-25,,Open,High,Access,Application Support,Priya,24,,No,No,,Portal,US
TKT0144,2024-02-23,2024-02-25,Resolved,Critical,Network,Application Support,David,24,55,Yes,No,2,Phone,Canada East
TKT0145,2024-04-18,2024-04-21,Resolved,Medium,Billing,Billing Team,Sarah,48,73,Yes,Yes,4,Chat,US
TKT0146,2024-04-26,2024-04-28,Resolved,Medium,Database,Billing Team,John,48,55,Yes,No,5,Portal,Canada East
TKT0147,2024-02-17,2024-02-19,Resolved,Medium,Access,L1 Support,Emma,48,68,Yes,No,2,Chat,Canada West
TKT0148,2024-03-31,,Open,Medium,Login,L1 Support,John,48,,No,No,,Phone,Canada West
TKT0149,2024-04-03,2024-04-04,Resolved,High,Password Reset,L1 Support,Mark,24,38,Yes,No,5,Chat,US
TKT0150,2024-02-28,2024-02-29,Resolved,Low,Database,Application Support,Rohan,72,45,No,No,4,Email,Canada West
TKT0151,2024-01-31,,In Progress,High,Technical,L1 Support,Rohan,24,,No,No,,Phone,Canada East
TKT0152,2024-04-10,,In Progress,Critical,Login,Infra Team,Priya,24,,No,No,,Email,APAC
TKT0153,2024-01-03,2024-01-05,Resolved,Medium,Billing,Billing Team,Alice,48,53,Yes,No,5,Email,US
TKT0154,2024-01-23,2024-01-25,Resolved,High,Database,Infra Team,David,24,66,Yes,Yes,3,Chat,Canada East
TKT0155,2024-04-11,2024-04-14,Resolved,Low,Login,Billing Team,Mark,72,90,Yes,No,4,Portal,APAC
TKT0156,2024-04-09,,In Progress,Low,Access,Billing Team,Sarah,72,,No,No,,Phone,APAC
TKT0157,2024-04-24,,In Progress,Critical,Access,L2 Support,Priya,24,,No,No,,Portal,US
TKT0158,2024-04-12,2024-04-12,Resolved,Low,Password Reset,L1 Support,Chris,72,18,No,No,3,Chat,US
TKT0159,2024-02-27,2024-02-29,Resolved,High,Password Reset,L2 Support,Priya,24,53,Yes,No,4,Phone,APAC
TKT0160,2024-03-22,,In Progress,Critical,Login,L1 Support,Chris,24,,No,Yes,,Phone,Canada West
TKT0161,2024-03-18,,Open,High,Database,L1 Support,David,24,,No,No,,Email,Canada West
TKT0162,2024-02-19,2024-02-19,Resolved,Critical,Login,Application Support,David,24,17,No,No,4,Portal,US
TKT0163,2024-02-20,2024-02-22,Resolved,Medium,Account,L2 Support,Sarah,48,57,Yes,No,2,Email,Canada West
TKT0164,2024-04-09,2024-04-10,Resolved,Medium,Database,L2 Support,Maya,48,25,No,No,4,Phone,APAC
TKT0165,2024-04-25,,In Progress,High,Billing,Billing Team,Emma,24,,No,No,,Email,US
TKT0166,2024-04-01,,In Progress,High,Technical,Billing Team,Rohan,24,,No,No,,Chat,Canada East
TKT0167,2024-01-31,,Open,High,Login,Billing Team,Rohan,24,,No,No,,Phone,APAC
TKT0168,2024-03-19,,Open,Critical,Billing,Billing Team,Chris,24,,No,No,,Portal,APAC
TKT0169,2024-01-10,2024-01-13,Resolved,Low,Access,L1 Support,Priya,72,78,Yes,No,3,Portal,US
TKT0170,2024-01-17,2024-01-19,Resolved,Medium,Login,L1 Support,Rohan,48,49,Yes,No,3,Chat,US
TKT0171,2024-04-30,2024-05-01,Resolved,Medium,Account,L1 Support,Mark,48,46,No,No,2,Chat,US
TKT0172,2024-03-23,,Open,Low,Technical,L2 Support,Maya,72,,No,Yes,,Phone,Canada East
TKT0173,2024-01-06,2024-01-09,Resolved,Critical,Account,L2 Support,Maya,24,88,Yes,No,4,Portal,Canada East
TKT0174,2024-02-08,2024-02-10,Resolved,Medium,Password Reset,Billing Team,Priya,48,61,Yes,No,3,Email,Canada East
TKT0175,2024-03-18,2024-03-18,Resolved,Low,Access,Billing Team,Chris,72,21,No,No,4,Chat,US
TKT0176,2024-02-04,,In Progress,Medium,Technical,L1 Support,John,48,,No,No,,Phone,APAC
TKT0177,2024-04-20,2024-04-23,Resolved,Critical,Access,Application Support,Emma,24,73,Yes,No,5,Chat,Canada West
TKT0178,2024-03-04,2024-03-04,Resolved,Low,Password Reset,Application Support,Priya,72,14,No,Yes,4,Chat,Canada West
TKT0179,2024-04-22,2024-04-23,Resolved,High,Database,Billing Team,Rohan,24,41,Yes,No,5,Email,Canada East
TKT0180,2024-02-16,2024-02-16,Resolved,Low,Login,Application Support,Rohan,72,17,No,No,4,Chat,US
TKT0181,2024-03-11,,Open,Medium,Billing,L2 Support,Sarah,48,,No,No,,Portal,US
TKT0182,2024-04-30,2024-05-01,Resolved,Medium,Technical,L2 Support,Maya,48,25,No,No,5,Portal,Canada East
TKT0183,2024-03-07,2024-03-10,Resolved,Medium,Technical,Billing Team,Maya,48,86,Yes,No,3,Phone,Canada West
TKT0184,2024-02-13,2024-02-16,Resolved,Medium,Database,Application Support,Mark,48,94,Yes,Yes,4,Portal,Canada East
TKT0185,2024-02-09,2024-02-12,Resolved,High,Login,Application Support,Priya,24,82,Yes,No,4,Phone,Canada West
TKT0186,2024-04-02,2024-04-04,Resolved,High,Password Reset,L2 Support,Alice,24,64,Yes,No,3,Email,Canada East
TKT0187,2024-03-29,,In Progress,Medium,Database,L1 Support,David,48,,No,No,,Chat,US
TKT0188,2024-02-18,2024-02-21,Resolved,Medium,Technical,Infra Team,Rohan,48,95,Yes,No,4,Phone,US
TKT0189,2024-03-19,,In Progress,Medium,Network,Billing Team,Rohan,48,,No,No,,Phone,Canada West
TKT0190,2024-04-08,2024-04-09,Resolved,Medium,Network,Infra Team,Emma,48,43,No,No,4,Portal,US
TKT0191,2024-03-10,2024-03-10,Resolved,Medium,Password Reset,Billing Team,David,48,18,No,No,4,Phone,Canada East
TKT0192,2024-02-02,2024-02-05,Resolved,High,Network,L2 Support,Rohan,24,86,Yes,No,3,Phone,US
TKT0193,2024-01-07,2024-01-09,Resolved,High,Network,L2 Support,John,24,68,Yes,Yes,5,Email,APAC
TKT0194,2024-01-01,,Open,Critical,Technical,Infra Team,Priya,24,,No,No,,Portal,Canada West
TKT0195,2024-02-06,2024-02-07,Resolved,High,Billing,Application Support,Alice,24,30,Yes,No,1,Email,Canada West
TKT0196,2024-04-17,2024-04-20,Resolved,Medium,Database,L2 Support,Mark,48,85,Yes,Yes,5,Email,Canada East
TKT0197,2024-02-06,2024-02-06,Resolved,Medium,Database,L2 Support,Rohan,48,22,No,No,5,Portal,US
TKT0198,2024-03-23,2024-03-26,Resolved,Medium,Technical,L1 Support,Emma,48,89,Yes,No,5,Phone,Canada West
TKT0199,2024-03-06,2024-03-07,Resolved,Medium,Password Reset,L1 Support,David,48,39,No,Yes,4,Chat,APAC
TKT0200,2024-02-27,2024-03-02,Resolved,High,Access,Billing Team,Maya,24,96,Yes,No,4,Email,US
TKT0201,2024-02-29,2024-03-01,Resolved,Medium,Password Reset,Application Support,Mark,48,36,No,No,2,Email,US
TKT0202,2024-01-20,,Open,Medium,Access,Infra Team,Rohan,48,,No,No,,Portal,Canada West
TKT0203,2024-03-17,,In Progress,Critical,Billing,Application Support,Priya,24,,No,Yes,,Phone,Canada East
TKT0204,2024-04-16,2024-04-19,Resolved,Medium,Network,Application Support,Rohan,48,74,Yes,No,4,Chat,Canada West
TKT0205,2024-04-01,2024-04-03,Resolved,High,Billing,Application Support,Priya,24,61,Yes,No,2,Email,APAC
TKT0206,2024-02-29,2024-03-03,Resolved,High,Account,L1 Support,Chris,24,82,Yes,Yes,4,Phone,Canada East
TKT0207,2024-03-30,2024-03-31,Resolved,Low,Login,L1 Support,Priya,72,25,No,No,5,Email,US
TKT0208,2024-03-23,2024-03-26,Resolved,Critical,Access,Infra Team,Priya,24,92,Yes,No,2,Portal,APAC
TKT0209,2024-04-20,,Open,Medium,Technical,Application Support,Chris,48,,No,No,,Chat,Canada West
TKT0210,2024-02-08,2024-02-09,Resolved,Medium,Password Reset,Application Support,Chris,48,27,No,No,5,Chat,Canada West
TKT0211,2024-04-02,2024-04-02,Resolved,High,Login,Infra Team,Maya,24,20,No,No,4,Email,Canada West
TKT0212,2024-03-27,2024-03-28,Resolved,High,Login,L2 Support,John,24,35,Yes,No,5,Portal,APAC
TKT0213,2024-01-18,2024-01-19,Resolved,Medium,Account,L2 Support,Maya,48,26,No,No,4,Phone,US
TKT0214,2024-02-22,2024-02-22,Resolved,Medium,Login,Application Support,Maya,48,14,No,No,5,Chat,APAC
TKT0215,2024-03-26,2024-03-29,Resolved,Medium,Access,Infra Team,Chris,48,76,Yes,No,5,Chat,US
TKT0216,2024-02-08,2024-02-09,Resolved,Critical,Technical,Infra Team,John,24,25,Yes,No,3,Portal,APAC
TKT0217,2024-02-12,2024-02-15,Resolved,High,Database,Billing Team,Sarah,24,94,Yes,No,1,Chat,Canada East
TKT0218,2024-01-10,,In Progress,Low,Network,Infra Team,Alice,72,,No,Yes,,Phone,US
TKT0219,2024-04-29,,In Progress,Low,Billing,Infra Team,Alice,72,,No,No,,Chat,APAC
TKT0220,2024-04-09,2024-04-11,Resolved,Medium,Database,Application Support,Emma,48,71,Yes,No,5,Phone,US
TKT0221,2024-04-02,2024-04-03,Resolved,Medium,Access,L2 Support,Emma,48,36,No,No,1,Phone,APAC
TKT0222,2024-03-11,2024-03-14,Resolved,Critical,Password Reset,Billing Team,David,24,80,Yes,No,4,Chat,US
TKT0223,2024-03-24,2024-03-26,Resolved,Critical,Access,Billing Team,Priya,24,53,Yes,No,5,Portal,APAC
TKT0224,2024-03-03,,Open,Low,Login,Application Support,John,72,,No,No,,Email,Canada East
TKT0225,2024-04-17,2024-04-20,Resolved,High,Billing,L2 Support,John,24,87,Yes,No,5,Chat,APAC
TKT0226,2024-04-26,2024-04-27,Resolved,Medium,Database,L1 Support,John,48,43,No,No,3,Portal,Canada East
TKT0227,2024-03-05,2024-03-08,Resolved,High,Password Reset,L2 Support,Sarah,24,87,Yes,No,5,Email,Canada West
TKT0228,2024-02-04,,In Progress,High,Billing,Billing Team,Chris,24,,No,No,,Portal,Canada West
TKT0229,2024-03-28,2024-03-30,Resolved,High,Billing,L1 Support,Sarah,24,68,Yes,Yes,1,Portal,APAC
TKT0230,2024-01-22,2024-01-26,Resolved,Low,Password Reset,Billing Team,Maya,72,96,Yes,No,4,Email,Canada East
TKT0231,2024-01-06,,In Progress,Critical,Account,Application Support,Maya,24,,No,No,,Email,Canada West
TKT0232,2024-01-27,2024-01-29,Resolved,High,Password Reset,L1 Support,Mark,24,57,Yes,No,4,Chat,Canada West
TKT0233,2024-02-19,2024-02-20,Resolved,High,Technical,L1 Support,Rohan,24,37,Yes,No,3,Phone,Canada East
TKT0234,2024-04-08,2024-04-10,Resolved,High,Password Reset,Billing Team,John,24,53,Yes,No,4,Phone,APAC
TKT0235,2024-01-24,2024-01-24,Resolved,High,Password Reset,L1 Support,Maya,24,18,No,No,4,Phone,Canada West
TKT0236,2024-04-10,2024-04-11,Resolved,High,Password Reset,Billing Team,Emma,24,47,Yes,No,5,Email,Canada East
TKT0237,2024-01-14,2024-01-16,Resolved,Low,Technical,Infra Team,Priya,72,53,No,No,4,Portal,Canada East
TKT0238,2024-04-10,,Open,Medium,Password Reset,L1 Support,Mark,48,,No,No,,Portal,APAC
